-- enabling client container
menderserver-mender-deviceconfig-1  | time="2023-11-06T18:42:07Z" level=info msg="Migrating database: deviceconfig" caller="mongo.(*MongoStore).Migrate@migrations.go:60"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:33Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:34Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:35Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:36Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:37Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:38Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:39Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:40Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:41Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:42Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:43Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:44Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:45Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:46Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:47Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:49Z" level=info msg="successfully connected to OpenSearch" caller="main.getStore@main.go:253"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:49Z" level=info msg="Worker 1 waiting for jobs" caller="indexer.workerRoutine@run.go:174" worker=1
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:49Z" level=info msg="Worker 3 waiting for jobs" caller="indexer.workerRoutine@run.go:174" worker=3
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:49Z" level=info msg="Worker 5 waiting for jobs" caller="indexer.workerRoutine@run.go:174" worker=5
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:49Z" level=info msg="Worker 10 waiting for jobs" caller="indexer.workerRoutine@run.go:174" worker=10
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:49Z" level=info msg="Worker 2 waiting for jobs" caller="indexer.workerRoutine@run.go:174" worker=2
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:49Z" level=info msg="Worker 7 waiting for jobs" caller="indexer.workerRoutine@run.go:174" worker=7
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:49Z" level=info msg="Worker 8 waiting for jobs" caller="indexer.workerRoutine@run.go:174" worker=8
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:49Z" level=info msg="Worker 9 waiting for jobs" caller="indexer.workerRoutine@run.go:174" worker=9
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:49Z" level=info msg="Worker 4 waiting for jobs" caller="indexer.workerRoutine@run.go:174" worker=4
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:49Z" level=info msg="Worker 6 waiting for jobs" caller="indexer.workerRoutine@run.go:174" worker=6
menderserver-mender-inventory-1               | time="2023-11-06T18:42:08Z" level=info msg="applying migration from version 1.0.1 to 1.0.2" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=inventory
menderserver-mender-inventory-1               | time="2023-11-06T18:42:08Z" level=info msg="Set revision to 0 for 0 devices" caller="mongo.(*migration_1_0_2).Up@migration_1_0_2.go:45"
menderserver-mender-inventory-1               | time="2023-11-06T18:42:08Z" level=info msg="applying migration from version 1.0.2 to 1.1.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=inventory
menderserver-mender-inventory-1               | time="2023-11-06T18:42:08Z" level=info msg="DB migrated to version 1.1.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:139" db=inventory
menderserver-mender-inventory-1               | time="2023-11-06T18:42:08Z" level=info msg="Inventory Service starting up" caller="main.cmdServer@main.go:176"
menderserver-mender-inventory-1               | time="2023-11-06T18:42:08Z" level=info msg="setting up prod middleware" caller="main.SetupMiddleware@middleware.go:80"
menderserver-mender-inventory-1               | time="2023-11-06T18:42:08Z" level=info msg="listening on :8080"
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.402+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn12","msg":"Slow query","attr":{"type":"command","ns":"inventory.devices","command":{"createIndexes":"devices","indexes":[{"key":{"attributes.identity-status.value":1,"attributes.system-updated_ts.value":1},"name":"system-updated_ts"}],"lsid":{"id":{"$uuid":"764214e5-8c74-4a5b-96be-6e55be0e24fe"}},"$db":"inventory"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":3}},"ReplicationStateTransition":{"acquireCount":{"w":4}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":3}},"Collection":{"acquireCount":{"r":1,"w":1,"W":1}},"Mutex":{"acquireCount":{"r":3}}},"flowControl":{"acquireCount":3,"timeAcquiringMicros":4},"storage":{},"protocol":"op_msg","durationMillis":113}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.403+00:00"},"s":"I",  "c":"COMMAND",  "id":51806,   "ctx":"conn6","msg":"CMD: dropIndexes","attr":{"namespace":"useradm.tokens","uuid":{"uuid":{"$uuid":"a68b599a-b19e-4dad-a137-fd3cdffa8875"}},"indexes":"\"*\""}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.403+00:00"},"s":"I",  "c":"STORAGE",  "id":23879,   "ctx":"conn6","msg":"About to abort all index builders","attr":{"namespace":"useradm.tokens","uuid":{"uuid":{"$uuid":"a68b599a-b19e-4dad-a137-fd3cdffa8875"}},"reason":"dropIndexes command"}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.408+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn12","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"c3eb4576-d5c1-4612-9f77-1d3fa111f469"}},"namespace":"inventory.devices","collectionUUID":{"uuid":{"$uuid":"b4b6fec3-d6d7-4eba-bf4b-732a1359f692"}},"indexes":1,"firstIndex":{"name":"text"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.420+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn6","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"392b27a6-5e53-4f51-8cd2-76050315bfa0"}},"namespace":"useradm.tokens","collectionUUID":{"uuid":{"$uuid":"a68b599a-b19e-4dad-a137-fd3cdffa8875"}},"indexes":2,"firstIndex":{"name":"tenant_1_subject_1_name_1"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.476+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn12","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"inventory.devices","index":"text","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.508+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.16:35088","connectionId":22,"connectionCount":16}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.508+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.16:35094","connectionId":23,"connectionCount":17}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.509+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn22","msg":"client metadata","attr":{"remote":"192.168.80.16:35088","client":"conn22","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.509+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn23","msg":"client metadata","attr":{"remote":"192.168.80.16:35094","client":"conn23","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.519+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.16:35102","connectionId":24,"connectionCount":18}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.519+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn24","msg":"client metadata","attr":{"remote":"192.168.80.16:35102","client":"conn24","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.560+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"useradm.tokens","index":"tenant_1_subject_1_name_1","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.560+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"useradm.tokens","index":"tenant_1_subject_1","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.560+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn12","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"c3eb4576-d5c1-4612-9f77-1d3fa111f469"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.560+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn12","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"c3eb4576-d5c1-4612-9f77-1d3fa111f469"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.561+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn12","msg":"Slow query","attr":{"type":"command","ns":"inventory.devices","command":{"createIndexes":"devices","indexes":[{"key":{"text":"text"},"name":"text"}],"lsid":{"id":{"$uuid":"764214e5-8c74-4a5b-96be-6e55be0e24fe"}},"$db":"inventory"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":3}},"ReplicationStateTransition":{"acquireCount":{"w":4}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":3}},"Collection":{"acquireCount":{"r":1,"w":1,"W":1}},"Mutex":{"acquireCount":{"r":3}}},"flowControl":{"acquireCount":3,"timeAcquiringMicros":2},"storage":{},"protocol":"op_msg","durationMillis":152}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.567+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn6","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"392b27a6-5e53-4f51-8cd2-76050315bfa0"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.567+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn6","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"392b27a6-5e53-4f51-8cd2-76050315bfa0"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.568+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn6","msg":"Slow query","attr":{"type":"command","ns":"useradm.tokens","command":{"createIndexes":"tokens","indexes":[{"key":{"tenant_id":1,"sub":1,"name":1},"name":"tenant_1_subject_1_name_1","unique":true,"partialFilterExpression":{"name":{"$exists":true}}},{"key":{"tenant_id":1,"sub":1},"name":"tenant_1_subject_1"}],"lsid":{"id":{"$uuid":"18d259f7-6f09-4bd0-9f27-4641fa8793e4"}},"$db":"useradm"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":3}},"ReplicationStateTransition":{"acquireCount":{"w":4}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":3}},"Collection":{"acquireCount":{"r":1,"w":1,"W":1}},"Mutex":{"acquireCount":{"r":3}}},"flowControl":{"acquireCount":3,"timeAcquiringMicros":3},"storage":{},"protocol":"op_msg","durationMillis":147}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.573+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn6","msg":"createCollection","attr":{"namespace":"useradm.settings","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"50d98df9-a3a0-44b6-8a19-fb81a2ce6041"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.576+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.17:49236","connectionId":25,"connectionCount":19}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.579+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.17:49228","connectionId":26,"connectionCount":20}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.579+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn25","msg":"client metadata","attr":{"remote":"192.168.80.17:49236","client":"conn25","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.579+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn26","msg":"client metadata","attr":{"remote":"192.168.80.17:49228","client":"conn26","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.587+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.17:49250","connectionId":27,"connectionCount":21}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.587+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn27","msg":"client metadata","attr":{"remote":"192.168.80.17:49250","client":"conn27","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.596+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn27","msg":"createCollection","attr":{"namespace":"deployment_service.deployments","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"75f56b61-773c-43a9-bb3e-c35d26d3b978"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.597+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn18","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deviceconnect.sessions","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.598+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn18","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deviceconnect.sessions","index":"tenant_id_device_id","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.602+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn18","msg":"Slow query","attr":{"type":"command","ns":"deviceconnect.sessions","command":{"createIndexes":"sessions","indexes":[{"key":{"tenant_id":1,"device_id":1},"name":"tenant_id_device_id"}],"writeConcern":{"w":1,"j":true},"lsid":{"id":{"$uuid":"0f5b3d3c-8c2a-4fab-860a-8527bc8f007c"}},"$db":"deviceconnect"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":4,"w":2}},"Mutex":{"acquireCount":{"r":5}}},"flowControl":{"acquireCount":1,"timeAcquiringMicros":2},"writeConcern":{"w":1,"j":true,"wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":207}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.618+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn18","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"087fe106-2e25-4e2f-86ea-c51f670f9c35"}},"namespace":"deviceconnect.recordings","collectionUUID":{"uuid":{"$uuid":"bda1356c-bb84-4a73-8c85-dcbd27d89efe"}},"indexes":2,"firstIndex":{"name":"tenant_id_session_id"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.702+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.deployments","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.702+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.deployments","index":"deploymentArtifactNameIndex","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.703+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn27","msg":"Slow query","attr":{"type":"command","ns":"deployment_service.deployments","command":{"createIndexes":"deployments","indexes":[{"key":{"deploymentconstructor.name":"text","deploymentconstructor.artifactname":"text"},"background":false,"name":"deploymentArtifactNameIndex"}],"lsid":{"id":{"$uuid":"9026398d-a2c6-4b2e-8e0c-5a2b805f9db1"}},"$db":"deployment_service"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":3,"w":2}},"Mutex":{"acquireCount":{"r":6}}},"flowControl":{"acquireCount":1,"timeAcquiringMicros":2},"storage":{},"protocol":"op_msg","durationMillis":106}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.704+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn27","msg":"createCollection","attr":{"namespace":"deployment_service.migration_info","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"e09846d0-0ba2-4555-8740-73c0a7c87cf4"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.742+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn18","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deviceconnect.recordings","index":"tenant_id_session_id","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.742+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn18","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"087fe106-2e25-4e2f-86ea-c51f670f9c35"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.742+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn18","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"087fe106-2e25-4e2f-86ea-c51f670f9c35"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.745+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn18","msg":"Slow query","attr":{"type":"command","ns":"deviceconnect.recordings","command":{"createIndexes":"recordings","indexes":[{"key":{"tenant_id":1,"session_id":1},"name":"tenant_id_session_id"},{"key":{"expire_ts":1},"expireAfterSeconds":0,"name":"RecordingExpire"}],"writeConcern":{"w":1,"j":true},"lsid":{"id":{"$uuid":"0f5b3d3c-8c2a-4fab-860a-8527bc8f007c"}},"$db":"deviceconnect"},"numYields":0,"reslen":145,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":3}},"ReplicationStateTransition":{"acquireCount":{"w":4}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":3}},"Collection":{"acquireCount":{"r":1,"w":1,"W":1}},"Mutex":{"acquireCount":{"r":3}}},"flowControl":{"acquireCount":3,"timeAcquiringMicros":4},"writeConcern":{"w":1,"j":true,"wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":127}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.750+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn18","msg":"createCollection","attr":{"namespace":"deviceconnect.control","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"51052676-bb70-4366-9403-f8db49df25f8"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.779+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"useradm.settings","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.779+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"useradm.settings","index":"tenant","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.779+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn6","msg":"Slow query","attr":{"type":"command","ns":"useradm.settings","command":{"createIndexes":"settings","indexes":[{"key":{"tenant_id":1},"name":"tenant","unique":true}],"lsid":{"id":{"$uuid":"18d259f7-6f09-4bd0-9f27-4641fa8793e4"}},"$db":"useradm"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":4,"w":2}},"Mutex":{"acquireCount":{"r":5}}},"flowControl":{"acquireCount":1,"timeAcquiringMicros":2},"storage":{},"protocol":"op_msg","durationMillis":207}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.785+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn6","msg":"createCollection","attr":{"namespace":"useradm.user_settings","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"4a769cb9-16b1-43d2-9e84-0e4210dc2ea3"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.881+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.migration_info","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.881+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn27","msg":"Slow query","attr":{"type":"command","ns":"deployment_service.migration_info","command":{"insert":"migration_info","ordered":true,"lsid":{"id":{"$uuid":"9026398d-a2c6-4b2e-8e0c-5a2b805f9db1"}},"$db":"deployment_service"},"ninserted":1,"keysInserted":1,"numYields":0,"reslen":45,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":1,"w":3}},"Mutex":{"acquireCount":{"r":5}}},"flowControl":{"acquireCount":3,"timeAcquiringMicros":6},"storage":{},"protocol":"op_msg","durationMillis":176}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.884+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn27","msg":"createCollection","attr":{"namespace":"deployment_service.devices","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"4d62ccc3-6961-4bbf-bd50-d1d70b33cf7b"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.919+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn18","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deviceconnect.control","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.919+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn18","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deviceconnect.control","index":"tenant_id_session_id","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
